KQB07-23990_k31_TRINITY_DN5420_c0_g1_i9,8_T_D_vs_8_M_D_up
ROC20_k31_TRINITY_DN12124_c0_g1_i2,8_T_D_vs_8_M_D_up
ROC22_k31_TRINITY_DN15810_c0_g3_i4,8_T_D_vs_8_M_D_up
LCP85-384_k31_TRINITY_DN3567_c0_g2_i7,8_T_D_vs_8_M_D_up
MT11-610_k25_TRINITY_DN6645_c0_g1_i4,8_T_D_vs_8_M_D_up
GT96-167_k31_TRINITY_DN2614_c0_g1_i4,8_T_D_vs_8_M_D_up
GT96-167_k25_TRINITY_DN19034_c0_g1_i7,8_T_D_vs_8_M_D_up
KQB09-23137_k25_TRINITY_DN30825_c0_g1_i5,8_T_D_vs_8_M_D_up
QA02-1009_k25_TRINITY_DN17950_c0_g1_i13,8_T_D_vs_8_M_D_up
KQ08-2850_k25_TRINITY_DN11582_c0_g1_i7,8_T_D_vs_8_M_D_up
MT11-610_k31_TRINITY_DN6844_c0_g1_i18,8_T_D_vs_8_M_D_up
ROC22_k25_TRINITY_DN5471_c0_g1_i5,8_T_D_vs_8_M_D_up
QC02-402_k31_TRINITY_DN2443_c0_g1_i9,8_T_D_vs_8_M_D_up
KQB07-24739_k31_TRINITY_DN7668_c0_g2_i2,8_T_D_vs_8_M_D_up
KQB08-32953_k25_TRINITY_DN6909_c0_g1_i2,8_T_D_vs_8_M_D_up
Q241_k25_TRINITY_DN1809_c0_g2_i1,8_T_D_vs_8_M_D_up
KQ08-2850_k31_TRINITY_DN3805_c0_g1_i8,8_T_D_vs_8_M_D_up
T1_k25_TRINITY_DN8544_c0_g1_i1,8_T_D_vs_8_M_D_up
GXU-34176_k25_TRINITY_DN10132_c0_g2_i6,8_T_D_vs_8_M_D_up
MT11-610_k31_TRINITY_DN8104_c0_g1_i5,8_T_D_vs_8_M_D_up
KQB07-24739_k31_TRINITY_DN1514_c1_g1_i9,8_T_D_vs_8_M_D_up
F1-Bulk-1_k25_TRINITY_DN10_c0_g1_i8,8_T_D_vs_8_M_D_up
KQB07-24619_k25_TRINITY_DN4526_c0_g1_i5,8_T_D_vs_8_M_D_up
ROC22_k25_TRINITY_DN119799_c0_g1_i1,8_T_D_vs_8_M_D_up
LCP85-384_k25_TRINITY_DN12543_c0_g1_i14,8_T_D_vs_8_M_D_up
F1-Bulk-1_k25_TRINITY_DN2542_c0_g2_i3,8_T_D_vs_8_M_D_up
GXU-34140_k25_TRINITY_DN12423_c1_g1_i2,8_T_D_vs_8_M_D_up
